00:01.329  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\source\inkfall_foundry_press_hall_final_art_v3.blend"
06:58:53 | INFO: Extracting primitive: Cube.385
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.386
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.387
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.388
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.389
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.390
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.391
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.392
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.393
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.394
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.144
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.145
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.395
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.396
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.397
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3F_FULL_COVER_PRESS_W_CAST_CROWN__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.398
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.399
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.400
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.401
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.402
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.403
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.404
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.405
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.406
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.407
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.146
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.147
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.408
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.409
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.410
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.411
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.148
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.149
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.412
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.413
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.414
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.415
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.150
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.151
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.416
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.417
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.418
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.419
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.152
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.153
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.420
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.421
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.422
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.423
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.154
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.155
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.156
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.157
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.158
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.159
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.160
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.161
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.162
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.163
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.164
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.165
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.166
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.424
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.167
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.168
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.425
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.169
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.170
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.426
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.171
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.172
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.427
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.173
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.174
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.428
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.175
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.176
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: V3F_SOUTH_TENSION_SYSTEM_DRIVE_GUARD__MESH
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.177
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.178
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.179
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.180
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.181
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.182
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.183
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.429
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.430
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.431
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.432
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.433
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.434
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.435
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.436
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.437
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.184
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.438
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.185
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.186
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.187
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.188
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.189
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.190
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.191
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cylinder.192
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.439
06:58:53 | INFO: Primitives created: 1
06:58:54 | INFO: Finished glTF 2.0 export in 0.6831386089324951 s

Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
Info: Saved as "inkfall_foundry_press_hall_readability_v3_2.optimized-export.blend"
06:58:54 | INFO: Starting glTF 2.0 export
06:58:54 | INFO: Extracting primitive: Cube
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.001
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.003
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.004
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.005
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.011
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.021
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.032
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.049
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.069
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.070
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_00__MESH
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_01__MESH
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_02__MESH
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: PH_ROUTE_CHEVRON_03__MESH
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.142
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.150
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.156
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.157
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.158
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.181
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.260
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cylinder.050
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Torus.014
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cylinder.101
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cube.205
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cylinder.148
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cylinder.176
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Extracting primitive: Cylinder.188
06:58:54 | INFO: Primitives created: 1
06:58:54 | INFO: Finished glTF 2.0 export in 0.17314815521240234 s
00:09.110  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\source\inkfall_foundry_press_hall_readability_v3_2.blend"

PRESS_HALL_V3_2_READABILITY={"manifest": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v3\\readability-v3-2\\manifest.press-hall-readability-v3-2.json", "optimizedPrimitives": 29, "report": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v3\\readability-v3-2\\validation\\press-hall-readability-v3-2-build-report.json", "status": "BOUNDED_PRESS_HALL_V3_2_READABILITY_BUILD_PASS", "visualDecision": "PENDING_PARENT_FINAL_REVIEW"}
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:37:34)

Blender quit
