00:01.313  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\checkpoint-v3-1\source\inkfall_foundry_press_hall_hero_checkpoint_v3_1.blend"
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.397
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: V3F_FULL_COVER_PRESS_W_CAST_CROWN__MESH
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.398
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.399
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.400
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.401
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.402
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.403
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.404
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.405
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.406
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.407
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.146
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.147
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.408
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.409
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.410
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.411
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.148
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.149
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.412
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.413
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.414
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.415
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.150
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.151
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.416
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.417
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.418
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.419
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.152
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.153
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.420
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.421
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.422
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.423
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.154
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.155
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.156
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.157
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.158
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.159
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.160
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.161
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.162
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.163
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.164
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.165
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.166
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.424
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.167
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.168
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.425
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.169
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.170
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.426
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.171
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.172
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.427
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.173
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.174
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.428
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.175
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.176
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: V3F_SOUTH_TENSION_SYSTEM_DRIVE_GUARD__MESH
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.177
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.178
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.179
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.180
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.181
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.182
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.183
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.429
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.430
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.431
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.432
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.433
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.434
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.435
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.436
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.437
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.184
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.438
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.185
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.186
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.187
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.188
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.189
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.190
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.191
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cylinder.192
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.439
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Finished glTF 2.0 export in 0.6707372665405273 s

G5_PRESS_HALL_V3_FINAL={"manifest": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v3\\final\\manifest.press-hall-final-art-v3.json", "report": "C:\\AI Projects\\Projects\\Games\\evio\\evio-repo\\assets\\source\\maps\\inkfall-foundry\\art-kit\\press-hall-final-art-v3\\final\\validation\\press-hall-final-art-v3-build-report.json", "status": "BOUNDED_PRESS_HALL_FINAL_ART_V3_BUILD_PASS", "visualDecision": "PENDING_PARENT_FINAL_REVIEW"}
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:37:34)

Blender quit
